Profile Summary
Generated on: 2022-11-08 16:11:48
Msec since Epoch: 1667916708834
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clFinish,1,219.055,219.055,219.055,219.055,
clCreateProgramWithBinary,1,34.5364,34.5364,34.5364,34.5364,
clCreateContext,1,13.694,13.694,13.694,13.694,
clEnqueueReadBuffer,2,6.53306,3.23789,3.26653,3.29517,
clEnqueueWriteBuffer,4,3.44024,0.177211,0.86006,1.48822,
clCreateBuffer,4,1.10032,0.05387,0.27508,0.461667,
clCreateKernel,1,0.284839,0.284839,0.284839,0.284839,
clEnqueueTask,1,0.235937,0.235937,0.235937,0.235937,
clReleaseMemObject,4,0.056442,0.011048,0.0141105,0.021057,
clGetPlatformIDs,1,0.017096,0.017096,0.017096,0.017096,
clSetKernelArg,4,0.012427,0.002115,0.00310675,0.005766,
clGetPlatformInfo,2,0.006529,0.003034,0.0032645,0.003495,
clCreateCommandQueue,1,0.005258,0.005258,0.005258,0.005258,
clBuildProgram,1,0.004184,0.004184,0.004184,0.004184,
clGetDeviceIDs,1,0.003623,0.003623,0.003623,0.003623,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,215.95,215.95,215.95,215.95,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,1527.976720,15.916424,4456.52,5.833225,2.916612,
context0:1,WRITE,1,3005.059171,31.302700,9175.25,3.053267,3.053267,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,2178,N/A,8.91315,N/A,4.09236,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94468527661680,workload,0,0,xilinx_u280_xdma_201920_3-0,116.999,215.95,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,113.923,3.053267,9175.25,3005.059171,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
270336,0,0,333.344,2.933297,4456.52,1519.285637,
4730880,0,0,336.673,2.899928,4456.52,1536.767809,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_w1,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94468527406688,0,
KERNEL_BUFFER_INFO,workload|delta|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|ly|HBM[0]|1,262148,
KERNEL_BUFFER_INFO,workload|w|HBM[0]|1,4456516,
KERNEL_BUFFER_INFO,workload|oldw|HBM[0]|1,4456516,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,5.83322,
BUFFER_WR_ACTIVE_TIME_MS,all,3.05327,
BUFFER_TX_ACTIVE_TIME_MS,all,225.651,
APPLICATION_RUN_TIME_MS,all,411.183,
TOTAL_KERNEL_RUN_TIME_MS,all,215.95,


