Profile Summary
Generated on: 2022-11-08 16:13:03
Msec since Epoch: 1667916783399
Profiled application: host
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,1921.91,1921.91,1921.91,1921.91,
clFinish,1,269.701,269.701,269.701,269.701,
clCreateContext,1,12.5088,12.5088,12.5088,12.5088,
clEnqueueWriteBuffer,2,3.95499,0.511745,1.97749,3.44324,
clCreateBuffer,3,1.61881,0.033355,0.539603,1.38403,
clEnqueueReadBuffer,1,0.541906,0.541906,0.541906,0.541906,
clCreateKernel,1,0.285857,0.285857,0.285857,0.285857,
clEnqueueTask,1,0.132312,0.132312,0.132312,0.132312,
clReleaseMemObject,3,0.075944,0.012789,0.0253147,0.039847,
clGetPlatformIDs,1,0.016973,0.016973,0.016973,0.016973,
clSetKernelArg,3,0.010438,0.002196,0.00347933,0.005837,
clGetPlatformInfo,2,0.005865,0.002761,0.0029325,0.003104,
clCreateCommandQueue,1,0.005208,0.005208,0.005208,0.005208,
clBuildProgram,1,0.004517,0.004517,0.004517,0.004517,
clGetDeviceIDs,1,0.003296,0.003296,0.003296,0.003296,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
workload,1,265.132,265.132,265.132,265.132,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.314726,0.003278,0.068,0.216061,0.216061,
context0:1,WRITE,1,3218.729131,33.528428,14155.9,4.397983,4.397983,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Data Transfer: DMA
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,READ,1,N/A,0.000128,N/A,0.128,N/A,


Data Transfer: DMA Bypass
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Data Transfer: Global Memory to Global Memory
Device,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Total Data Transfer (MB),Total Time (ms),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94583688525280,workload,0,0,xilinx_u280_xdma_201920_3-0,2578.54,265.132,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,2574.12,4.397983,14155.9,3218.729131,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
790528,0,0,2844.1,0.216061,0.068,0.314726,


Guidance Parameters
Parameter,Element,Value,
PORT_BIT_WIDTH,workload_1/m_axi_l21,32,
KERNEL_COUNT,workload,1,
OBJECTS_RELEASED,all,0,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,workload,1,
COMMAND_QUEUE_OOO,94583688420864,0,
KERNEL_BUFFER_INFO,workload|l1|HBM[0]|1,786436,
KERNEL_BUFFER_INFO,workload|l2|HBM[0]|1,68,
KERNEL_BUFFER_INFO,workload|conn|HBM[0]|1,13369412,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.216061,
BUFFER_WR_ACTIVE_TIME_MS,all,4.39798,
BUFFER_TX_ACTIVE_TIME_MS,all,270.201,
APPLICATION_RUN_TIME_MS,all,2897.34,
TOTAL_KERNEL_RUN_TIME_MS,all,265.132,


